2022-10-13 20:44:28,016 INFO  Logger.cs: 70 - 
2022-10-13 22:00:45,911 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 22:00:50,140 INFO  SwAddin.cs: 294 - Assembly export called for file assem1
2022-10-13 22:00:50,140 INFO  SwAddin.cs: 299 - Save is required
2022-10-13 22:00:50,140 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-13 22:00:50,611 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem1
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1136 - Found 43 in assem1
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in assem1
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-1
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-1
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-1
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-3
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-3
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-3
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-4
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-4
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-4
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis-1
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Chassis-1
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis-1
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-2
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-2
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-2
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem1
2022-10-13 22:00:50,619 INFO  ExportHelperExtension.cs: 1136 - Found 43 in assem1
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in assem1
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-1
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-1
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-1
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-3
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-3
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-3
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-4
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-4
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-4
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis-1
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Chassis-1
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis-1
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-2
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-2
2022-10-13 22:00:50,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-2
2022-10-13 22:00:50,999 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-13 22:00:50,999 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
